,Venue,venue_id,Venue Latitude,Venue Longitude,Venue Category,Venue Category Plural,Venue Category Short,sub_id
17496,The Archive,4b4bd8caf964a5207ba926e3,37.789494095008216,-122.40576567208811,Men's Store,Men's Stores,Men's Store,4bf58dd8d48988d106951735
17497,K&L Wine Merchants,4ad3c5edf964a52040e620e3,37.77967752924669,-122.40080731815215,Wine Shop,Wine Shops,Wine Shop,4bf58dd8d48988d119951735
17498,Benjamin Cooper,54f132e7498e5d065370a6b1,37.787396,-122.409847,Cocktail Bar,Cocktail Bars,Cocktail,4bf58dd8d48988d11e941735
17499,Coletta Gelato,5887c558f840855b908a8574,37.78292117685398,-122.39702872682007,Ice Cream Shop,Ice Cream Shops,Ice Cream,4bf58dd8d48988d1c9941735
17500,The Olympic Club,4a6f3531f964a5209cd51fe3,37.788181056861674,-122.41106656038573,Gym / Fitness Center,Gyms or Fitness Centers,Gym / Fitness,4bf58dd8d48988d175941735
17501,Pushkin,58cc4d2fe0adac17bbf4838e,37.79094301071348,-122.40387738626474,Russian Restaurant,Russian Restaurants,Russian,5293a7563cf9994f4e043a44
17502,Akiko’s Restaurant & Sushi Bar,49e7e380f964a52027651fe3,37.790623,-122.404657,Sushi Restaurant,Sushi Restaurants,Sushi,4bf58dd8d48988d1d2941735
17503,Deli Board,4bb2595c42959c7430b7202c,37.777485367788515,-122.4070253220108,Sandwich Place,Sandwich Places,Sandwiches,4bf58dd8d48988d1c5941735
17504,Garaje,511ab11fe4b078c672896eab,37.781810106659364,-122.3960286433832,Mexican Restaurant,Mexican Restaurants,Mexican,4bf58dd8d48988d1c1941735
17505,Blue Bottle Coffee,5579b87c498e975f3be98a1e,37.79132021905332,-122.40098297595978,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17506,Sightglass Coffee,4a4b8a43f964a5206fac1fe3,37.77702490373948,-122.40852980833175,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17507,Darwin Cafe,4c4e30871b8e1b8dd9d3c426,37.780679,-122.396086,Café,Cafés,Café,4bf58dd8d48988d16d941735
17508,The Strand,4f5d49a5e4b0695cbbe24694,37.7798876509815,-122.41313778134582,Theater,Theaters,Theater,4bf58dd8d48988d137941735
17509,Vive La Tarte,55554f0a498e7ffc6883325c,37.77701166643817,-122.41089851840502,Café,Cafés,Café,4bf58dd8d48988d16d941735
17510,Cellarmaker Brewing Company,52549d8811d23325d32b5b9e,37.77711631701571,-122.41071357551509,Brewery,Breweries,Brewery,50327c8591d4c4b30a586d5d
17511,Liholiho Yacht Club,54c2a5e4498ee52a438800f7,37.78833241767785,-122.41460517290737,Hawaiian Restaurant,Hawaiian Restaurants,Hawaiian,52e81612bcbc57f1066b79fe
17512,Señor Sisig,4c65ee1e7abde21e01516268,37.79268324250976,-122.40216325026161,Food Truck,Food Trucks,Food Truck,4bf58dd8d48988d1cb941735
17513,Marlowe,4b71ed7af964a520b3642de3,37.77832332138957,-122.39679203144317,New American Restaurant,New American Restaurants,New American,4bf58dd8d48988d157941735
17514,South Park,44e9b873f964a520a6371fe3,37.78164992591033,-122.39389926195145,Park,Parks,Park,4bf58dd8d48988d163941735
17515,CorePower Yoga,54498315498ebfc6bf328b60,37.789017580292,-122.39454433321953,Yoga Studio,Yoga Studios,Yoga Studio,4bf58dd8d48988d102941735
17516,The Fairmont San Francisco,4698fe39f964a520f9481fe3,37.79229816706643,-122.41054313133543,Hotel,Hotels,Hotel,4bf58dd8d48988d1fa931735
17517,SF Flower Mart,4ba3993bf964a520914a38e3,37.77543468603542,-122.40091302521668,Flower Shop,Flower Shops,Flower Shop,4bf58dd8d48988d11b951735
17518,SHN Orpheum Theatre,46d36f99f964a520594a1fe3,37.779347692456575,-122.41459250450134,Theater,Theaters,Theater,4bf58dd8d48988d137941735
17519,Ritual Yoga - SOMA,5624f136498e482a2e9c392b,37.77510788364463,-122.40138683570436,Yoga Studio,Yoga Studios,Yoga Studio,4bf58dd8d48988d102941735
17520,Blue Bottle Coffee,582352764972292ad70ec0bd,37.78249688302822,-122.39298243819015,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17521,Asian Art Museum,43601880f964a5202e291fe3,37.780177691822274,-122.41650543857212,Art Museum,Art Museums,Art Museum,4bf58dd8d48988d18f941735
17522,Huntington Park,4698dfcbf964a520ef481fe3,37.79210278788402,-122.41223008931891,Park,Parks,Park,4bf58dd8d48988d163941735
17523,Wayfare Tavern,4c05a764191f20a11473e314,37.793903,-122.402272,New American Restaurant,New American Restaurants,New American,4bf58dd8d48988d157941735
17524,Grace Cathedral,4698dc59f964a520ed481fe3,37.79166582464069,-122.41334845310054,Church,Churches,Church,4bf58dd8d48988d132941735
17525,Arc Light,4fcbd7c0e4b06ec8a3df0f15,37.779884498140326,-122.39267673110763,Residential Building (Apartment / Condo),Residential Buildings (Apartments / Condos),Residential,4d954b06a243a5684965b473
17526,Mr. S Leather & Mr. S Locker Room,44edbcecf964a520e0371fe3,37.77411705607826,-122.4088527466002,Clothing Store,Clothing Stores,Apparel,4bf58dd8d48988d103951735
17527,RS94109,5258a7db11d2c9469e715fd8,37.78563944612241,-122.41816520690917,Record Shop,Record Shops,Record Shop,4bf58dd8d48988d10d951735
17528,Lers Ros Thai,49dd8602f964a52018601fe3,37.78475865530321,-122.41781120656418,Thai Restaurant,Thai Restaurants,Thai,4bf58dd8d48988d149941735
17529,Kusakabe,537d1a96498e08214a87bded,37.795498406823384,-122.4029523282336,Sushi Restaurant,Sushi Restaurants,Sushi,4bf58dd8d48988d1d2941735
17530,Great American Music Hall,40e4a580f964a520f5091fe3,37.784919196285855,-122.41892787488793,Rock Club,Rock Clubs,Rock Club,4bf58dd8d48988d1e9931735
17531,Embarcadero Center Cinema,40c10d00f964a520df001fe3,37.794889555933665,-122.39959359169006,Indie Movie Theater,Indie Movie Theaters,Indie Movies,4bf58dd8d48988d17e941735
17532,Brenda's French Soul Food,49f356f8f964a5208a6a1fe3,37.782896409128426,-122.41889744997026,Southern / Soul Food Restaurant,Southern / Soul Food Restaurants,Southern / Soul,4bf58dd8d48988d14f941735
17533,The Cake Gallery,4c95253c58d4b60cde9d2f29,37.77399723081431,-122.41188163792187,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
17534,Kuma Sushi + Sake,5989205d64c8e12750122427,37.7867804695193,-122.41988550891186,Sushi Restaurant,Sushi Restaurants,Sushi,4bf58dd8d48988d1d2941735
17535,Blue Bottle Coffee,5560dbdb498e91a2bcde84f6,37.77628641647586,-122.41686701774597,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17536,Bellota,573e8ba3cd102b8b7351f55a,37.7717594988495,-122.40488629924002,Spanish Restaurant,Spanish Restaurants,Spanish,4bf58dd8d48988d150941735
17537,Kokkari Estiatorio,4570691ff964a5205c3e1fe3,37.79693592834394,-122.39975702239228,Greek Restaurant,Greek Restaurants,Greek,4bf58dd8d48988d10e941735
17538,AT&T Park,4bd2177d046076b055357371,37.77829080505627,-122.38971111810092,Baseball Stadium,Baseball Stadiums,Baseball,4bf58dd8d48988d18c941735
17539,Cotogna,4cd0a38e5b5ca35de6317df0,37.797345664268256,-122.40362430843288,Italian Restaurant,Italian Restaurants,Italian,4bf58dd8d48988d110941735
17540,Comstock Saloon,4bf5b259bfeac92873029336,37.797068377533414,-122.40559101104736,Cocktail Bar,Cocktail Bars,Cocktail,4bf58dd8d48988d11e941735
17541,Maritime Wine Tasting Studio,562041f8498ead0b09bdca7a,37.7972919256034,-122.40565180869211,Wine Bar,Wine Bars,Wine Bar,4bf58dd8d48988d123941735
17542,Primavera,4bae4f93f964a5200fa13be3,37.794375899841285,-122.393157590889,Food Truck,Food Trucks,Food Truck,4bf58dd8d48988d1cb941735
17543,Boulevard,3fd66200f964a52052ed1ee3,37.7935138152103,-122.39289259052474,French Restaurant,French Restaurants,French,4bf58dd8d48988d10c941735
17544,La Biang Thai Massage,4a5c070ef964a52028bc1fe3,37.78873832023195,-122.42044168410258,Massage Studio,Massage Studios,Massage Studio,52f2ab2ebcbc57f1066b8b3c
17545,City Lights Bookstore,49bc2d06f964a5201d541fe3,37.7977083118737,-122.40648879043061,Bookstore,Bookstores,Bookstore,4bf58dd8d48988d114951735
17546,MUJI 無印良品,5018a98e64a465d5fba4ff6c,37.77082581358439,-122.40817709897941,Miscellaneous Shop,Miscellaneous Shops,Shop,4bf58dd8d48988d1ff941735
17547,Louise M. Davies Symphony Hall,4aa48566f964a520024720e3,37.7779963603856,-122.42039900756977,Concert Hall,Concert Halls,Concert Hall,5032792091d4c4b30a586d5c
17548,Ferry Plaza Farmers Market,4a49961cf964a52076ab1fe3,37.79507438343502,-122.39334567764993,Farmers Market,Farmers Markets,Farmer's Market,4bf58dd8d48988d1fa941735
17549,Herbst Theater,5622d1d7498eec470c196e3a,37.779548182877924,-122.42095293686124,Concert Hall,Concert Halls,Concert Hall,5032792091d4c4b30a586d5c
17550,Ferry Building (Ferry Building Marketplace),43067280f964a52023271fe3,37.79553812238765,-122.39347279071806,Farmers Market,Farmers Markets,Farmer's Market,4bf58dd8d48988d1fa941735
17551,War Memorial Opera House,49c7dcc3f964a520c9571fe3,37.77854210580507,-122.42080986499786,Opera House,Opera Houses,Opera House,4bf58dd8d48988d136941735
17552,The House,4b0a2fe5f964a520492223e3,37.79843404606063,-122.40718731925823,Asian Restaurant,Asian Restaurants,Asian,4bf58dd8d48988d142941735
17553,Blue Bottle Coffee Kiosk,521cf6af11d21968a3ce3498,37.795691,-122.393896,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17554,Hog Island Oyster Co.,43fed1fff964a520fe2f1fe3,37.7960679927155,-122.39360690116882,Seafood Restaurant,Seafood Restaurants,Seafood,4bf58dd8d48988d1ce941735
17555,Blue Bottle Coffee,49d68c61f964a520e65c1fe3,37.79590475625579,-122.39393759555746,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17556,Humphry Slocombe,4eff718f722e0f0771aa0717,37.795929778422874,-122.39395469935143,Ice Cream Shop,Ice Cream Shops,Ice Cream,4bf58dd8d48988d1c9941735
17557,Tadu Ethiopian Kitchen,59cc5892418686045b5bc793,37.77394977617469,-122.39154316347648,Ethiopian Restaurant,Ethiopian Restaurants,Ethiopian,4bf58dd8d48988d10a941735
17558,Molinari Delicatessen,4a01fbbdf964a5201c711fe3,37.79865500362825,-122.40784674517495,Deli / Bodega,Delis / Bodegas,Deli / Bodega,4bf58dd8d48988d146941735
17559,Slanted Door,3fd66200f964a52018ed1ee3,37.79619516102866,-122.3938000202179,Vietnamese Restaurant,Vietnamese Restaurants,Vietnamese,4bf58dd8d48988d14a941735
17560,Bob's Donuts,44cf44a2f964a52020361fe3,37.791797,-122.421085,Donut Shop,Donut Shops,Donuts,4bf58dd8d48988d148941735
17561,Diakadi Body,42911d00f964a52011241fe3,37.76942272056354,-122.40832460628447,Gym,Gyms,Gym,4bf58dd8d48988d176941735
17562,SFJazz Center,50f21340e4b036c5cc0d7c7d,37.77635001768186,-122.42153942584991,Jazz Club,Jazz Clubs,Jazz Club,4bf58dd8d48988d1e7931735
17563,Chubby Noodle,55721dae498ecafe55931bb4,37.799067,-122.407174,Asian Restaurant,Asian Restaurants,Asian,4bf58dd8d48988d142941735
17564,Ina Coolbrith Park,4a7de0a6f964a52009f01fe3,37.79831417150525,-122.41361233145557,Park,Parks,Park,4bf58dd8d48988d163941735
17565,Golden Boy Pizza,42814b00f964a520ef211fe3,37.79984,-122.40807,Pizza Place,Pizza Places,Pizza,4bf58dd8d48988d1ca941735
17566,Fig & Thistle Wine Bar,51aad1ee498e9bb839540dc7,37.777256,-122.423365,Wine Bar,Wine Bars,Wine Bar,4bf58dd8d48988d123941735
17567,Welcome Stranger,4cca43b1e47f54817ef7c6f7,37.777498514169416,-122.4231245664023,Men's Store,Men's Stores,Men's Store,4bf58dd8d48988d106951735
17568,Blue Bottle Coffee,43d3901ef964a5201f2e1fe3,37.776407,-122.42325067520142,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17569,Tony’s Pizza Napoletana,4a469839f964a52029a91fe3,37.80032801203867,-122.40904033184052,Pizza Place,Pizza Places,Pizza,4bf58dd8d48988d1ca941735
17570,Glow Yoga & Wellness,4d7596102140721eb80bc63d,37.80012544107976,-122.40911399042773,Yoga Studio,Yoga Studios,Yoga Studio,4bf58dd8d48988d102941735
17571,Fatted Calf,4c996073db10b60cdde7896d,37.77593518054966,-122.42314601183367,Butcher,Butchers,Butcher,4bf58dd8d48988d11d951735
17572,Basik Cafe,54c272de498ec42c95827928,37.79470078065004,-122.42156045673302,Smoothie Shop,Smoothie Shops,Smoothie Shop,52f2ab2ebcbc57f1066b8b41
17573,Linden Alley,4d9bc0387ae55481046d3f74,37.77632881728594,-122.42359399795532,Pedestrian Plaza,Pedestrian Plazas,Pedestrian Street/Plaza,52e81612bcbc57f1066b7a25
17574,Rainbow Grocery Cooperative,4827b8b1f964a520bb4f1fe3,37.769103368269896,-122.41523623466492,Grocery Store,Grocery Stores,Grocery Store,4bf58dd8d48988d118951735
17575,Ritual Coffee Roasters,4dd94350e4cd37c893d8146f,37.776476344721765,-122.42428110362547,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17576,SPARK Social SF,570fbb58498ef98443cf26fb,37.770762323964824,-122.39168869234159,Street Food Gathering,Street Food Gatherings,Street Food Gathering,53e0feef498e5aac066fd8a9
17577,Smitten Ice Cream,4d964291daec224b08b9123e,37.77628641647586,-122.42419481277466,Ice Cream Shop,Ice Cream Shops,Ice Cream,4bf58dd8d48988d1c9941735
17578,Exploratorium,4585a93ef964a520ac3f1fe3,37.80086420601844,-122.3985555768013,Science Museum,Science Museums,Science Museum,4bf58dd8d48988d191941735
17579,Cheese Plus,4a222e61f964a520677d1fe3,37.79513753789721,-122.42178618907927,Cheese Shop,Cheese Shops,Cheese Shop,4bf58dd8d48988d11e951735
17580,Filbert Steps,4aa714caf964a520ec4b20e3,37.801949298131746,-122.40438938140868,Trail,Trails,Trail,4bf58dd8d48988d159941735
17581,McDonald's,4a8972e5f964a5200b0820e3,37.7264084,-122.4763127,Fast Food Restaurant,Fast Food Restaurants,Fast Food,4bf58dd8d48988d16e941735
17582,85C Bakery Cafe - Stonestown,5b942774deb4950025220c76,37.72791847111096,-122.47628171618449,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
17583,Olive Garden,46d715faf964a5206c4a1fe3,37.72743193152167,-122.47621065614784,Italian Restaurant,Italian Restaurants,Italian,4bf58dd8d48988d110941735
17584,Yi Fang Taiwan Fruit Tea,5c15df1c838e59002cb89455,37.728126,-122.477218,Bubble Tea Shop,Bubble Tea Shops,Bubble Tea,52e81612bcbc57f1066b7a0c
17585,"Andytown Roastery, Training Lab & Coffee Supply",58b76a25fc5a5f1dcd7b248d,37.742142085707165,-122.49856601193528,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17586,Devil's Teeth Baking Company,4db0bc8e0437a93f7f7a23e7,37.75304489305452,-122.50502521764298,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
17587,In-N-Out Burger,457c6a6df964a520093f1fe3,37.68826935148615,-122.47197300195694,Burger Joint,Burger Joints,Burgers,4bf58dd8d48988d16c941735
17588,Home,54dfed34498edb2219438f71,37.7543481049095,-122.47697284054232,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17589,Philz Coffee,56eeb771498e0692c105a6f7,37.723478884185766,-122.45374876198406,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17590,Douglas,5aec8f4e12c8f0002c6b9948,37.74364208329817,-122.4289979223011,Café,Cafés,Café,4bf58dd8d48988d16d941735
17591,Phở Huỹnh Hiệp 2 - Kevin & Chris's Noodle House,4b1c7936f964a520b70724e3,37.76342979551841,-122.47776885111764,Vietnamese Restaurant,Vietnamese Restaurants,Vietnamese,4bf58dd8d48988d14a941735
17592,Starbucks,4310fe80f964a52051271fe3,37.74474068,-122.4526744,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17593,Panda Express,47f191bdf964a5208d4e1fe3,37.72785431561873,-122.47691789721206,Chinese Restaurant,Chinese Restaurants,Chinese,4bf58dd8d48988d145941735
17594,Kukje Deli & Sushi,557c9b63498efc1a4b9ab589,37.69454348561457,-122.47140103972231,Deli / Bodega,Delis / Bodegas,Deli / Bodega,4bf58dd8d48988d146941735
17595,Andytown,58c5fda9c30f791c62a37beb,37.74167718755977,-122.50519325872216,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17596,Spin City Coffee,4c38f39e0a71c9b64aad41c9,37.748505,-122.42922,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17597,Martha & Bros. Coffee,49ffece9f964a52070701fe3,37.746061389507176,-122.42681243231573,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17598,The Taco Shop at Underdog's,4adb9f2df964a520762921e3,37.763664,-122.477546,Taco Place,Taco Places,Tacos,4bf58dd8d48988d151941735
17599,Dumpling Kitchen,4b78acfdf964a52063dd2ee3,37.74249006365133,-122.48705915184706,Dumpling Restaurant,Dumpling Restaurants,Dumplings,4bf58dd8d48988d108941735
17600,Boulevard Cafe,49e9de32f964a52006661fe3,37.70395577861726,-122.4753953408699,Diner,Diners,Diner,4bf58dd8d48988d147941735
17601,Starbucks,49e262daf964a52012621fe3,37.73966759184441,-122.46727108843436,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17602,Original Joe's Westlake,56a2acbd498ee1a54d04a90b,37.70155964783083,-122.48549401760101,Italian Restaurant,Italian Restaurants,Italian,4bf58dd8d48988d110941735
17603,Stonestown Galleria Food Court,4b7715bff964a520d27b2ee3,37.72803126482387,-122.47708797454834,Food Court,Food Courts,Food Court,4bf58dd8d48988d120951735
17604,Jollibee,4b14f8a6f964a5209ca723e3,37.69727551178855,-122.46374254371321,Fast Food Restaurant,Fast Food Restaurants,Fast Food,4bf58dd8d48988d16e941735
17605,McDonald's,4a60277ff964a520b9c01fe3,37.723494,-122.455453,Fast Food Restaurant,Fast Food Restaurants,Fast Food,4bf58dd8d48988d16e941735
17606,Blaze Pizza,55145ef3498e4d9691a639d5,37.727931,-122.476536,Pizza Place,Pizza Places,Pizza,4bf58dd8d48988d1ca941735
17607,Shihlin Taiwan Street Snacks 士林臺灣小吃,5b09e2e398fbfc002c028929,37.727817534627626,-122.47646649433597,Taiwanese Restaurant,Taiwanese Restaurants,Taiwanese,52af3b813cf9994f4e043c04
17608,iPOT,55ebac96498e6eaf2a9ad368,37.76389410253733,-122.47322399443968,Hotpot Restaurant,Hotpot Restaurants,Hotpot,52af0bd33cf9994f4e043bdd
17609,Marugame Udon,5a3b267d4940bc2abc94d088,37.72753502992446,-122.47614774426498,Udon Restaurant,Udon Restaurants,Udon,55a59bace4b013909087cb2a
17610,Peet's Coffee & Tea,5070aafd498e62f9b503da5e,37.733589,-122.489709,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17611,Starbucks,4abfc3d1f964a5200f9220e3,37.699575,-122.481762,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17612,Marketplace Cafe,573b2c2e38faeff59fd2bb9a,37.726605654060464,-122.47750103473663,Café,Cafés,Café,4bf58dd8d48988d16d941735
17613,Eggxotic,5adced10829b0c3e3ba14268,37.72786806401975,-122.47671050075766,Dessert Shop,Dessert Shops,Desserts,4bf58dd8d48988d1d0941735
17614,Izakaya Sozai,4b6cdf81f964a520ba5a2ce3,37.76375789663464,-122.47406176406999,Japanese Restaurant,Japanese Restaurants,Japanese,4bf58dd8d48988d111941735
17615,House of Coffee,4ac90c72f964a5204bbe20e3,37.75389654518352,-122.48000750178221,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17616,Chloe's Café,454f85bff964a520de3c1fe3,37.74855110489307,-122.4271293688822,Breakfast Spot,Breakfast Spots,Breakfast,4bf58dd8d48988d143941735
17617,McDonald's,4b0f6683f964a520066223e3,37.69203,-122.471282,Fast Food Restaurant,Fast Food Restaurants,Fast Food,4bf58dd8d48988d16e941735
17618,Banana Island,43c50166f964a5205f2d1fe3,37.69979519435566,-122.48341784352344,Malay Restaurant,Malay Restaurants,Malay,4bf58dd8d48988d156941735
17619,Panda Express,51feb67c498ee2b1cc4f9071,37.69899267171932,-122.48228128326623,Chinese Restaurant,Chinese Restaurants,Chinese,4bf58dd8d48988d145941735
17620,Starbucks,4a898355f964a520350820e3,37.76371785,-122.4774343,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17621,Harbor Villa Restaurant,5805472838fa925140e78f74,37.74375508537187,-122.43940386304837,Dim Sum Restaurant,Dim Sum Restaurants,Dim Sum,4bf58dd8d48988d1f5931735
17622,La Corneta,45052b29f964a520e5381fe3,37.733913724338414,-122.43406148207286,Mexican Restaurant,Mexican Restaurants,Mexican,4bf58dd8d48988d1c1941735
17623,Rice Garden,4a90c961f964a520751920e3,37.73322125886823,-122.48990367235506,Chinese Restaurant,Chinese Restaurants,Chinese,4bf58dd8d48988d145941735
17624,Dim Sum King 點心皇,44070bdcf964a52048301fe3,37.681886292513305,-122.48750555768383,Dim Sum Restaurant,Dim Sum Restaurants,Dim Sum,4bf58dd8d48988d1f5931735
17625,Phở Huỹnh Hiệp 3 - Kevin's Noodle House,4a7ddc63f964a520f1ef1fe3,37.698173548515314,-122.4815606515754,Vietnamese Restaurant,Vietnamese Restaurants,Vietnamese,4bf58dd8d48988d14a941735
17626,Boudin Bakery Café Stonestown,4aecaa99f964a52019ca21e3,37.728669,-122.476886,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
17627,Starbucks,4a45130cf964a520bca71fe3,37.72795856,-122.4768031,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17628,Stonestown Farmers Market,4ac8eec6f964a52062bd20e3,37.730126917341096,-122.47915000470392,Farmers Market,Farmers Markets,Farmer's Market,4bf58dd8d48988d1fa941735
17629,See's Candies,4b5ba39ff964a520db0c29e3,37.72787026212226,-122.47695621960317,Candy Store,Candy Stores,Candy Store,4bf58dd8d48988d117951735
17630,Peet's Coffee & Tea,5227b1b08bfdf21a788fc5a0,37.727715,-122.476555,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
17631,The Lister Bar,54cca8ba498ea0f008da6b4b,37.71760715080541,-122.47383121921574,Nightclub,Nightclubs,Nightclub,4bf58dd8d48988d11f941735
17632,Douglas,5aec8f4e12c8f0002c6b9948,37.74364208329817,-122.4289979223011,Café,Cafés,Café,4bf58dd8d48988d16d941735
17633,Underdogs Too,5c170ddd5f68b9002c632e5c,37.741892,-122.504763,Taco Place,Taco Places,Tacos,4bf58dd8d48988d151941735
17634,Recovery Room,5adc0e021acf113ad0f6a9fa,37.725465862309946,-122.4343419070651,Bar,Bars,Bar,4bf58dd8d48988d116941735
17635,The Taco Shop at Underdog's,4adb9f2df964a520762921e3,37.763664,-122.477546,Taco Place,Taco Places,Tacos,4bf58dd8d48988d151941735
17636,Costello's Four Deuces,4ada6b37f964a5206d2221e3,37.7422266969686,-122.49113081328775,Bar,Bars,Bar,4bf58dd8d48988d116941735
