,Venue,venue_id,Venue Latitude,Venue Longitude,Venue Category,Venue Category Plural,Venue Category Short,sub_id
175,Jollibee,4b14f8a6f964a5209ca723e3,37.69727551178855,-122.46374254371321,Fast Food Restaurant,Fast Food Restaurants,Fast Food,4bf58dd8d48988d16e941735
176,See's Candies,4b5ba39ff964a520db0c29e3,37.72787026212226,-122.47695621960317,Candy Store,Candy Stores,Candy Store,4bf58dd8d48988d117951735
177,"Andytown Roastery, Training Lab & Coffee Supply",58b76a25fc5a5f1dcd7b248d,37.742142085707165,-122.49856601193528,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
178,Panda Express,51feb67c498ee2b1cc4f9071,37.69899267171932,-122.48228128326623,Chinese Restaurant,Chinese Restaurants,Chinese,4bf58dd8d48988d145941735
179,Dumpling Kitchen,4b78acfdf964a52063dd2ee3,37.74249006365133,-122.48705915184706,Dumpling Restaurant,Dumpling Restaurants,Dumplings,4bf58dd8d48988d108941735
180,Eggxotic,5adced10829b0c3e3ba14268,37.72786806401975,-122.47671050075766,Dessert Shop,Dessert Shops,Desserts,4bf58dd8d48988d1d0941735
181,House of Coffee,4ac90c72f964a5204bbe20e3,37.75389654518352,-122.48000750178221,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
182,Rice Garden,4a90c961f964a520751920e3,37.73322125886823,-122.48990367235506,Chinese Restaurant,Chinese Restaurants,Chinese,4bf58dd8d48988d145941735
183,Kukje Deli & Sushi,557c9b63498efc1a4b9ab589,37.69454348561457,-122.47140103972231,Deli / Bodega,Delis / Bodegas,Deli / Bodega,4bf58dd8d48988d146941735
184,Andytown,58c5fda9c30f791c62a37beb,37.74167718755977,-122.50519325872216,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
185,McDonald's,4a60277ff964a520b9c01fe3,37.723494,-122.455453,Fast Food Restaurant,Fast Food Restaurants,Fast Food,4bf58dd8d48988d16e941735
186,Phở Huỹnh Hiệp 3 - Kevin's Noodle House,4a7ddc63f964a520f1ef1fe3,37.698173548515314,-122.4815606515754,Vietnamese Restaurant,Vietnamese Restaurants,Vietnamese,4bf58dd8d48988d14a941735
187,Panda Express,47f191bdf964a5208d4e1fe3,37.72785431561873,-122.47691789721206,Chinese Restaurant,Chinese Restaurants,Chinese,4bf58dd8d48988d145941735
188,Boulevard Cafe,49e9de32f964a52006661fe3,37.70395577861726,-122.4753953408699,Diner,Diners,Diner,4bf58dd8d48988d147941735
189,Yi Fang Taiwan Fruit Tea,5c15df1c838e59002cb89455,37.728126,-122.477218,Bubble Tea Shop,Bubble Tea Shops,Bubble Tea,52e81612bcbc57f1066b7a0c
190,Stonestown Farmers Market,4ac8eec6f964a52062bd20e3,37.730126917341096,-122.47915000470392,Farmers Market,Farmers Markets,Farmer's Market,4bf58dd8d48988d1fa941735
191,Banana Island,43c50166f964a5205f2d1fe3,37.69979519435566,-122.48341784352344,Malay Restaurant,Malay Restaurants,Malay,4bf58dd8d48988d156941735
192,La Corneta,45052b29f964a520e5381fe3,37.733913724338414,-122.43406148207286,Mexican Restaurant,Mexican Restaurants,Mexican,4bf58dd8d48988d1c1941735
193,Home,54dfed34498edb2219438f71,37.7543481049095,-122.47697284054232,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
194,Starbucks,4a45130cf964a520bca71fe3,37.72795856,-122.4768031,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
195,Peet's Coffee & Tea,5070aafd498e62f9b503da5e,37.733589,-122.489709,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
196,McDonald's,4b0f6683f964a520066223e3,37.69203,-122.471282,Fast Food Restaurant,Fast Food Restaurants,Fast Food,4bf58dd8d48988d16e941735
197,Gene's Liquor & Deli,4b8f494ff964a520715033e3,37.742384443021436,-122.489760185854,Liquor Store,Liquor Stores,Liquor Store,4bf58dd8d48988d186941735
198,Espresso Bar,573b2c2f38faeff59fd2c102,37.72655898181562,-122.47753322124481,Café,Cafés,Café,4bf58dd8d48988d16d941735
199,Peet's Coffee & Tea,4a65e91bf964a520b2c71fe3,37.740337,-122.466617,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
200,Leaping Lemur Café,4b65edd2f964a520f9082be3,37.733188267410355,-122.50323951244354,Café,Cafés,Café,4bf58dd8d48988d16d941735
201,Chipotle Mexican Grill,4a95bfc4f964a520782420e3,37.70144292177419,-122.48255535575463,Mexican Restaurant,Mexican Restaurants,Mexican,4bf58dd8d48988d1c1941735
202,Natural Sensations,4ad4e412f964a52079fc20e3,37.72202083586753,-122.4786118142431,Juice Bar,Juice Bars,Juice Bar,4bf58dd8d48988d112941735
203,Krispy Kreme Doughnuts,49f3ecb0f964a520eb6a1fe3,37.688771,-122.471606,Donut Shop,Donut Shops,Donuts,4bf58dd8d48988d148941735
204,Starbucks,4d14d53085fc6dcb9b459b4e,37.697357,-122.46297,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
205,Golden Island Cafe,4a7501d4f964a52042e01fe3,37.7543180370544,-122.47772634029388,Dessert Shop,Dessert Shops,Desserts,4bf58dd8d48988d1d0941735
206,One Waan Thai Restaurant,5823c2cdffb2193e58703e34,37.733184366884934,-122.43438600009608,Restaurant,Restaurants,Restaurant,4bf58dd8d48988d1c4941735
207,Cafe Rosso,4aa0126af964a5202b3e20e3,37.722881250301704,-122.48044244333092,Café,Cafés,Café,4bf58dd8d48988d16d941735
208,Sheng Kee Bakery,4b788040f964a52084d22ee3,37.69899594115916,-122.48220150046158,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
209,Tiki Haven,4d844c6bf1e56ea8f8a9728a,37.75428962812687,-122.47815665849926,Tiki Bar,Tiki Bars,Tiki Bar,56aa371be4b08b9a8d57354d
210,White Cap,5a06582e0802d42aa2b760b6,37.74185587001411,-122.5048392552865,Cocktail Bar,Cocktail Bars,Cocktail,4bf58dd8d48988d11e941735
211,Sunset Reservoir Brewing Company,53e281f0498ec42c8bc221b1,37.753874496325835,-122.48237977993593,Brewery,Breweries,Brewery,50327c8591d4c4b30a586d5d
212,Kim's Palace,4dbcb83c4b222080d39a027b,37.685178,-122.480398,Other Nightlife,Other Nightlife,Nightlife,4bf58dd8d48988d11a941735
213,Philosopher's Club,49f35a25f964a520916a1fe3,37.740894965026094,-122.46553217465589,Bar,Bars,Bar,4bf58dd8d48988d116941735
214,Underdogs Too,5c170ddd5f68b9002c632e5c,37.741892,-122.504763,Taco Place,Taco Places,Tacos,4bf58dd8d48988d151941735
215,Glen Park Station,563ef865cd10b88df828028e,37.734188619314516,-122.43417077944143,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
216,Riptide,4d3c6a863ec9a35dfd644881,37.74168550676124,-122.50532321284336,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
217,Parkside Tavern,4a86114cf964a520480020e3,37.74267218305755,-122.48716050410408,Gastropub,Gastropubs,Gastropub,4bf58dd8d48988d155941735
218,Recovery Room,5adc0e021acf113ad0f6a9fa,37.725465862309946,-122.4343419070651,Bar,Bars,Bar,4bf58dd8d48988d116941735
219,After Hours,59d2e347237dee5208cbee53,37.742176320139876,-122.49894691565898,Bar,Bars,Bar,4bf58dd8d48988d116941735
220,Val's Restaurant and Lounge,4b552a7cf964a5206cdd27e3,37.69173055507953,-122.47129341624898,Steakhouse,Steakhouses,Steakhouse,4bf58dd8d48988d1cc941735
221,Voiz Karaoke,4b9352f6f964a520164034e3,37.74323505498939,-122.47107766653484,Karaoke Bar,Karaoke Bars,Karaoke,4bf58dd8d48988d120941735
222,The Dubliner,4a69315df964a520c2cb1fe3,37.737683802880035,-122.46956056412179,Pub,Pubs,Pub,4bf58dd8d48988d11b941735
223,Tselogs,56419548498ea7da4bc2641b,37.70686423060626,-122.45885464229286,Lounge,Lounges,Lounge,4bf58dd8d48988d121941735
224,Parkside Hookah,4c9316872bf7b60c8854680a,37.741585877747525,-122.47570317460121,Hookah Bar,Hookah Bars,Hookah Bar,4bf58dd8d48988d119941735
225,Vin Debut,5674ee88498e64d8f28af57d,37.74076964714903,-122.46580562928152,Wine Bar,Wine Bars,Wine Bar,4bf58dd8d48988d123941735
226,Fire Fly Sports Bar,4b724069f964a5209b752de3,37.75353906930099,-122.49028328559612,Bar,Bars,Bar,4bf58dd8d48988d116941735
227,Bottoms Up Bar & Lounge,4b03984ff964a520db4f22e3,37.723009877300576,-122.43621031743807,Bar,Bars,Bar,4bf58dd8d48988d116941735
228,Annex,4b79df46f964a52072172fe3,37.70596406555044,-122.46148076212567,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
229,The Ave Bar,4cb9db8c43ec6dcbb724a031,37.72454281455243,-122.45935827448322,Bar,Bars,Bar,4bf58dd8d48988d116941735
230,Ralston,4ea7a8efb8034ce4bced631f,37.72078770761517,-122.46923884720123,Speakeasy,Speakeasies,Speakeasy,4bf58dd8d48988d1d4941735
231,Last Stop,58d5bda42a19825836bb98bd,37.70671203483266,-122.45885215764186,Sports Bar,Sports Bars,Sports Bar,4bf58dd8d48988d11d941735
232,Fog City Hookah Bar & Grill,54b0e67b498e594f4ba5f6be,37.69005064289412,-122.46551293752027,Hookah Bar,Hookah Bars,Hookah Bar,4bf58dd8d48988d119941735
233,Mike's Liquors,4a0e082af964a520bb751fe3,37.717047624051986,-122.44069948494237,Liquor Store,Liquor Stores,Liquor Store,4bf58dd8d48988d186941735
234,Miraloma Club,429f9d80f964a520c6241fe3,37.743906019837034,-122.45366175740402,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
235,Friends Bar,4ae7ed0cf964a520dfad21e3,37.73168186307918,-122.44791211353864,Bar,Bars,Bar,4bf58dd8d48988d116941735
236,McCarthy's Irish Bar,510c7fa6e4b0ca91e900783d,37.74040241728515,-122.4665463457005,Pub,Pubs,Pub,4bf58dd8d48988d11b941735
237,The Lister Bar,54cca8ba498ea0f008da6b4b,37.71760715080541,-122.47383121921574,Nightclub,Nightclubs,Nightclub,4bf58dd8d48988d11f941735
238,The Dark Horse Inn,4ec020bbb8f7963bcdde0f6b,37.716127089376435,-122.44037320223659,Bar,Bars,Bar,4bf58dd8d48988d116941735
239,Rocks Den,565a5593498e67464ff1fb2d,37.7272603284223,-122.43283844792182,Sports Bar,Sports Bars,Sports Bar,4bf58dd8d48988d11d941735
240,Shannon Arms,4a60bfa1f964a52022c11fe3,37.743010129627564,-122.47596155308086,Pub,Pubs,Pub,4bf58dd8d48988d11b941735
241,OneUp Bar,546ffaaf498e44efc06cff7a,37.754357021306866,-122.47708023538158,Bar,Bars,Bar,4bf58dd8d48988d116941735
242,Costello's Four Deuces,4ada6b37f964a5206d2221e3,37.7422266969686,-122.49113081328775,Bar,Bars,Bar,4bf58dd8d48988d116941735
243,The Four Deuces,5251bac6498e62cb962b6c61,37.74223101224503,-122.49110628014726,Bar,Bars,Bar,4bf58dd8d48988d116941735
244,Witch Doctor's Lounge,5a0fc712286fda3f036346b0,37.720676,-122.43802,Bar,Bars,Bar,4bf58dd8d48988d116941735
245,Boomerang Cocktail Lounge,4bbacdec98c7ef3b83863302,37.754191576284065,-122.47914397727983,Cocktail Bar,Cocktail Bars,Cocktail,4bf58dd8d48988d11e941735
246,Geneva Pub,4b6f91abf964a52037f62ce3,37.714242636406595,-122.43641500549084,Bar,Bars,Bar,4bf58dd8d48988d116941735
247,Sippin  Wine Bar,5594a168498ec339e9ee3a4e,37.72301655381866,-122.43628491699751,Lounge,Lounges,Lounge,4bf58dd8d48988d121941735
248,Que Syrah,4bf6c1645efe2d7fdab16734,37.73859938571756,-122.46852822019164,Wine Bar,Wine Bars,Wine Bar,4bf58dd8d48988d123941735
249,The Connection,4c12be52a9c220a1aa91549d,37.70974081507923,-122.4501494702126,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
250,United Irish Cultural Center,4a6cba4bf964a5206fd11fe3,37.73585877924533,-122.50303636090925,Event Space,Event Spaces,Event Space,4bf58dd8d48988d171941735
251,Grandma's Saloon,4b08ee17f964a520681323e3,37.74304400999787,-122.47704646359036,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
252,Lounge 2,4d8ef5f9cb9b224b70b89041,37.75331963382334,-122.47599932038837,Lounge,Lounges,Lounge,4bf58dd8d48988d121941735
253,78 Miramar Place,4d923218270e6ea8b33f64ff,37.719783,-122.457955,Beer Garden,Beer Gardens,Beer Garden,4bf58dd8d48988d117941735
254,Tiki Haven,4d844c6bf1e56ea8f8a9728a,37.75428962812687,-122.47815665849926,Tiki Bar,Tiki Bars,Tiki Bar,56aa371be4b08b9a8d57354d
255,White Cap,5a06582e0802d42aa2b760b6,37.74185587001411,-122.5048392552865,Cocktail Bar,Cocktail Bars,Cocktail,4bf58dd8d48988d11e941735
256,Philosopher's Club,49f35a25f964a520916a1fe3,37.740894965026094,-122.46553217465589,Bar,Bars,Bar,4bf58dd8d48988d116941735
257,Underdogs Too,5c170ddd5f68b9002c632e5c,37.741892,-122.504763,Taco Place,Taco Places,Tacos,4bf58dd8d48988d151941735
258,Glen Park Station,563ef865cd10b88df828028e,37.734188619314516,-122.43417077944143,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
259,Riptide,4d3c6a863ec9a35dfd644881,37.74168550676124,-122.50532321284336,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
260,Parkside Tavern,4a86114cf964a520480020e3,37.74267218305755,-122.48716050410408,Gastropub,Gastropubs,Gastropub,4bf58dd8d48988d155941735
261,Recovery Room,5adc0e021acf113ad0f6a9fa,37.725465862309946,-122.4343419070651,Bar,Bars,Bar,4bf58dd8d48988d116941735
262,After Hours,59d2e347237dee5208cbee53,37.742176320139876,-122.49894691565898,Bar,Bars,Bar,4bf58dd8d48988d116941735
263,Val's Restaurant and Lounge,4b552a7cf964a5206cdd27e3,37.69173055507953,-122.47129341624898,Steakhouse,Steakhouses,Steakhouse,4bf58dd8d48988d1cc941735
264,Voiz Karaoke,4b9352f6f964a520164034e3,37.74323505498939,-122.47107766653484,Karaoke Bar,Karaoke Bars,Karaoke,4bf58dd8d48988d120941735
265,The Dubliner,4a69315df964a520c2cb1fe3,37.737683802880035,-122.46956056412179,Pub,Pubs,Pub,4bf58dd8d48988d11b941735
266,Parkside Hookah,4c9316872bf7b60c8854680a,37.741585877747525,-122.47570317460121,Hookah Bar,Hookah Bars,Hookah Bar,4bf58dd8d48988d119941735
267,Vin Debut,5674ee88498e64d8f28af57d,37.74076964714903,-122.46580562928152,Wine Bar,Wine Bars,Wine Bar,4bf58dd8d48988d123941735
268,Fire Fly Sports Bar,4b724069f964a5209b752de3,37.75353906930099,-122.49028328559612,Bar,Bars,Bar,4bf58dd8d48988d116941735
269,Bottoms Up Bar & Lounge,4b03984ff964a520db4f22e3,37.723009877300576,-122.43621031743807,Bar,Bars,Bar,4bf58dd8d48988d116941735
270,Annex,4b79df46f964a52072172fe3,37.70596406555044,-122.46148076212567,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
271,The Ave Bar,4cb9db8c43ec6dcbb724a031,37.72454281455243,-122.45935827448322,Bar,Bars,Bar,4bf58dd8d48988d116941735
272,Ralston,4ea7a8efb8034ce4bced631f,37.72078770761517,-122.46923884720123,Speakeasy,Speakeasies,Speakeasy,4bf58dd8d48988d1d4941735
273,Last Stop,58d5bda42a19825836bb98bd,37.70671203483266,-122.45885215764186,Sports Bar,Sports Bars,Sports Bar,4bf58dd8d48988d11d941735
274,Fog City Hookah Bar & Grill,54b0e67b498e594f4ba5f6be,37.69005064289412,-122.46551293752027,Hookah Bar,Hookah Bars,Hookah Bar,4bf58dd8d48988d119941735
275,Miraloma Club,429f9d80f964a520c6241fe3,37.743906019837034,-122.45366175740402,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
276,Mike's Liquors,4a0e082af964a520bb751fe3,37.717047624051986,-122.44069948494237,Liquor Store,Liquor Stores,Liquor Store,4bf58dd8d48988d186941735
277,Friends Bar,4ae7ed0cf964a520dfad21e3,37.73168186307918,-122.44791211353864,Bar,Bars,Bar,4bf58dd8d48988d116941735
278,McCarthy's Irish Bar,510c7fa6e4b0ca91e900783d,37.74040241728515,-122.4665463457005,Pub,Pubs,Pub,4bf58dd8d48988d11b941735
279,The Dark Horse Inn,4ec020bbb8f7963bcdde0f6b,37.716127089376435,-122.44037320223659,Bar,Bars,Bar,4bf58dd8d48988d116941735
280,Rocks Den,565a5593498e67464ff1fb2d,37.7272603284223,-122.43283844792182,Sports Bar,Sports Bars,Sports Bar,4bf58dd8d48988d11d941735
281,Shannon Arms,4a60bfa1f964a52022c11fe3,37.743010129627564,-122.47596155308086,Pub,Pubs,Pub,4bf58dd8d48988d11b941735
282,OneUp Bar,546ffaaf498e44efc06cff7a,37.754357021306866,-122.47708023538158,Bar,Bars,Bar,4bf58dd8d48988d116941735
283,Costello's Four Deuces,4ada6b37f964a5206d2221e3,37.7422266969686,-122.49113081328775,Bar,Bars,Bar,4bf58dd8d48988d116941735
284,The Four Deuces,5251bac6498e62cb962b6c61,37.74223101224503,-122.49110628014726,Bar,Bars,Bar,4bf58dd8d48988d116941735
285,Witch Doctor's Lounge,5a0fc712286fda3f036346b0,37.720676,-122.43802,Bar,Bars,Bar,4bf58dd8d48988d116941735
286,Boomerang Cocktail Lounge,4bbacdec98c7ef3b83863302,37.754191576284065,-122.47914397727983,Cocktail Bar,Cocktail Bars,Cocktail,4bf58dd8d48988d11e941735
287,Geneva Pub,4b6f91abf964a52037f62ce3,37.714242636406595,-122.43641500549084,Bar,Bars,Bar,4bf58dd8d48988d116941735
288,Que Syrah,4bf6c1645efe2d7fdab16734,37.73859938571756,-122.46852822019164,Wine Bar,Wine Bars,Wine Bar,4bf58dd8d48988d123941735
289,The Connection,4c12be52a9c220a1aa91549d,37.70974081507923,-122.4501494702126,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
290,United Irish Cultural Center,4a6cba4bf964a5206fd11fe3,37.73585877924533,-122.50303636090925,Event Space,Event Spaces,Event Space,4bf58dd8d48988d171941735
291,Grandma's Saloon,4b08ee17f964a520681323e3,37.74304400999787,-122.47704646359036,Dive Bar,Dive Bars,Dive Bar,4bf58dd8d48988d118941735
292,78 Miramar Place,4d923218270e6ea8b33f64ff,37.719783,-122.457955,Beer Garden,Beer Gardens,Beer Garden,4bf58dd8d48988d117941735
293,85C Bakery Cafe - Stonestown,5b942774deb4950025220c76,37.72791847111096,-122.47628171618449,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
294,Boudin Bakery Café Stonestown,4aecaa99f964a52019ca21e3,37.728669,-122.476886,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
295,Krispy Kreme Doughnuts,49f3ecb0f964a520eb6a1fe3,37.688771,-122.471606,Donut Shop,Donut Shops,Donuts,4bf58dd8d48988d148941735
296,Sheng Kee Bakery,4b788040f964a52084d22ee3,37.69899594115916,-122.48220150046158,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
297,La Baguette,529d49c111d27cfebb6c8740,37.72716748968099,-122.47723824286889,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
298,Cocola Bakery,4b3fd429f964a520e3af25e3,37.72784218971036,-122.4767595204661,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
299,Noe Valley Bakery,5817b85138fa18081795a194,37.74056451440146,-122.46628414888933,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
300,Cafe Bakery & Restaurant,4ab81a99f964a520357c20e3,37.75417144724461,-122.4781683793777,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
301,Le Bread Express,57ba448b498e2dc8c6d2c251,37.728757,-122.477223,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
302,Mr. Bread,56a52b02498e66937df2494d,37.74303448217439,-122.47717087703009,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
303,Goldilocks,574cabe6498eaa071d281d6b,37.706713264409444,-122.45987176392525,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
304,Ambrosia Bakery,4b42ca2ff964a520e9d925e3,37.73168360422749,-122.4734619126952,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
305,Red Ribbon Bakeshop,457da3f2f964a5202d3f1fe3,37.697229787882,-122.46293190496694,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
306,Hilda's Mart and Bake Shop,4a58c8b8f964a520dbb71fe3,37.72251097057312,-122.43454860403548,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
307,T28 Bakery and Cafe,4af9013ff964a520cf1022e3,37.74255955704313,-122.48528384519466,Chinese Restaurant,Chinese Restaurants,Chinese,4bf58dd8d48988d145941735
308,Good Orchard Bakery,4f08d48be4b0803b69422aed,37.72339609803051,-122.43574523596273,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
309,Boss Bakery,5c02e7935ba046002c49e6fb,37.753704,-122.49087,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
310,Nothing Bundt Cakes,5790028ecd10259c409605b7,37.699752375389245,-122.48377150302076,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
311,Cafe Bakery,4e32f7af18a8efdb1753a5c0,37.75409663054946,-122.47834299637326,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
312,Rolling Out,4eea6f00f9ab8fc95f202984,37.742775160440196,-122.48475305140774,Café,Cafés,Café,4bf58dd8d48988d16d941735
313,A-1 Bakery,4bbf523e98f49521956bd263,37.72480202387042,-122.46064141432204,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
314,Kahve Diyarım,53c19b5a498eb5bf28f7e61f,37.771511083102396,37.837500608300246,Café,Cafés,Café,4bf58dd8d48988d16d941735
315,Kahve Diyarım,53c19b5a498eb5bf28f7e61f,37.771511083102396,37.837500608300246,Café,Cafés,Café,4bf58dd8d48988d16d941735
316,Marugame Udon,5a3b267d4940bc2abc94d088,37.72753502992446,-122.47614774426498,Udon Restaurant,Udon Restaurants,Udon,55a59bace4b013909087cb2a
317,In-N-Out Burger,457c6a6df964a520093f1fe3,37.68826935148615,-122.47197300195694,Burger Joint,Burger Joints,Burgers,4bf58dd8d48988d16c941735
318,Shihlin Taiwan Street Snacks 士林臺灣小吃,5b09e2e398fbfc002c028929,37.727817534627626,-122.47646649433597,Taiwanese Restaurant,Taiwanese Restaurants,Taiwanese,52af3b813cf9994f4e043c04
319,Blaze Pizza,55145ef3498e4d9691a639d5,37.727931,-122.476536,Pizza Place,Pizza Places,Pizza,4bf58dd8d48988d1ca941735
320,85C Bakery Cafe - Stonestown,5b942774deb4950025220c76,37.72791847111096,-122.47628171618449,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
321,McDonald's,4a8972e5f964a5200b0820e3,37.7264084,-122.4763127,Fast Food Restaurant,Fast Food Restaurants,Fast Food,4bf58dd8d48988d16e941735
322,Starbucks,4310fe80f964a52051271fe3,37.74474068,-122.4526744,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
323,Starbucks,4abfc3d1f964a5200f9220e3,37.699575,-122.481762,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
324,Marketplace Cafe,573b2c2e38faeff59fd2bb9a,37.726605654060464,-122.47750103473663,Café,Cafés,Café,4bf58dd8d48988d16d941735
325,Stonestown Galleria Food Court,4b7715bff964a520d27b2ee3,37.72803126482387,-122.47708797454834,Food Court,Food Courts,Food Court,4bf58dd8d48988d120951735
326,Peet's Coffee & Tea,5227b1b08bfdf21a788fc5a0,37.727715,-122.476555,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
327,Philz Coffee,56eeb771498e0692c105a6f7,37.723478884185766,-122.45374876198406,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
328,Original Joe's Westlake,56a2acbd498ee1a54d04a90b,37.70155964783083,-122.48549401760101,Italian Restaurant,Italian Restaurants,Italian,4bf58dd8d48988d110941735
329,Starbucks,49e262daf964a52012621fe3,37.73966759184441,-122.46727108843436,Coffee Shop,Coffee Shops,Coffee Shop,4bf58dd8d48988d1e0931735
330,Boudin Bakery Café Stonestown,4aecaa99f964a52019ca21e3,37.728669,-122.476886,Bakery,Bakeries,Bakery,4bf58dd8d48988d16a941735
331,Olive Garden,46d715faf964a5206c4a1fe3,37.72743193152167,-122.47621065614784,Italian Restaurant,Italian Restaurants,Italian,4bf58dd8d48988d110941735
332,Jollibee,4b14f8a6f964a5209ca723e3,37.69727551178855,-122.46374254371321,Fast Food Restaurant,Fast Food Restaurants,Fast Food,4bf58dd8d48988d16e941735
333,See's Candies,4b5ba39ff964a520db0c29e3,37.72787026212226,-122.47695621960317,Candy Store,Candy Stores,Candy Store,4bf58dd8d48988d117951735
